name,freereturns,items_sold,item_status,shipping_price,item_price
New ListingCustom LP Red Girl Electric Guitar Pickups Part 6-strings,False,,Brand New,0,29900
New ListingEpiphone Les Paul Standard Safe Packing!,False,,Pre-Owned,0,46862
New ListingEpiphone Les Paul Standard PRO Electric Guitar Safe Packing!,False,,Brand New,0,51166
New Listing2TS Custom Shop LP Electric Guitar Flamed Maple Top Black Pickguard Gold Part,False,,Brand New,0,27900
Flamed Maple Top Razorback Unfinished Electric Guitar DIY Kit Mahogany Body,False,,Brand New,2000,20259
Red Special Shape Electric Guitar Sapele Body Black Hardware HH Pickups,False,,Brand New,0,28900
Relic ST Electric Guitar Alder Body Vintage Sunburst Color Rosewood Fretboard,False,,Brand New,0,25800
New ListingMICHAEL KELLY DEUCE 355 STYLE HH MAPLE TRANS BLACK SEMI-HOLLOW ELECTRIC GUITAR,False,,Pre-Owned,,17499
Custom White FJ Relic Electric Guitar HH Pickups Black Parts 6 String Solid Body,False,,Brand New,0,24570
Symbol Prince Cloud Solid Body Electric Guitar Yellow Body Gold Hardware China,True,,Brand New,1500,26410
New ListingPRS SE Custom 24 Lefty Electric Guitar - Black Gold Sunburst - Open Box,False,,Open Box,0,77999
New ListingCharvel Pro-Mod San Dimas Style 1 HSS FR M Electric Guitar - Aqua Flake,True,,Very Good - Refurbished,0,99999
Custom SG Glossy Red Electric Guitars Mahogany Body HH Pickups 6 String No Case,False,,Brand New,0,24300
Loog Mini 3-String Electric Guitar,False,,Open Box,1299,12530
New ListingG&L USA BTO Legacy HSH Jet Black Guitar & Bag #9099 Used,False,,Pre-Owned,0,129900
New Listingelectric  v guitar mahogany body maple neck  bone nut  rosewood fn  in red,False,,Brand New,0,25999
New ListingEVH 5150 Striped Series Electric Guitar,False,,Pre-Owned,9813,149999
Newly Released !!! White Headless 6 Strings Electric Guitar with A Top Quality,False,,Brand New,0,29000
Sterling by Music Man Cutlass HSS Electric Guitar Rose Gold,False,,Brand New,0,49999
Beauty Face Body BC Electric Guitar H pink Pickup Maple Fretboard Free Ship,False,,Brand New,0,26394
Tele Electric Guitar Mahogany Body Maple Fretboard Sky Blue Color In Stock,False,,Brand New,0,19800
New Listingelectric v guitar mahogany body maple neck  bone nut  rosewood fn metallic blue,False,,Brand New,0,25999
46 In Full Size Burning Fire Electric Bass Guitar AMP Beginner Kits for Student,True,,Brand New,0,8899
New ListingCustom LP Black Electric Guitar 2 P90 Gold Hardware Quadrate Fingerboard inlay,False,,Brand New,0,26900
New ListingAuth KILLER KG-EXPLODER Electric Guitar 270-[phone],True,,Pre-Owned,0,118999
Pink Paisley Caster Semi-hollow electric guitar f hole body shipping quickly,False,,Brand New,0,27072
Washburn Dimebag Darrell Signature Model Electric Guitar Flamed Maple from US,False,,Brand New,4000,23908
New ListingEPIPHONE LES PAUL STANDARD PRO Sunburst Electric Guitar Used From Japan,True,,Pre-Owned,0,62499
In Stock 6 String Semi-Hollow CS Color Custom Electric Guitar Chrome Accessories,True,,Brand New,0,26312
TL Electric Guitar 6-String Solid Body Faux Rosewood Color Maple Neck,False,,Brand New,0,22425
New ListingFender Player II Telecaster HH Electric Guitar - Aquatone Blue with Rosewood,True,,Very Good - Refurbished,0,74699
New ListingDiscount Black Explore Electric Guitar Black Fretboard Mahogany body Fast Ship,False,,Brand New,0,28989
USA Black Explorer Electric GUITAR Custom Wolf-man Inlay HH Pickups Free Ship,False,,Brand New,,27552
New ListingCustom Shop Tony Iommi model S G Black Electric Guitar fast shipping,False,,Brand New,0,26900
New ListingFender USA vintage reissue Telecaster,False,,Brand New,0,234000
New ListingPatriot Instinct SB Mod Shop Duncan Electric Guitar Scorched,False,,Brand New,0,87999
New ListingAffordable - 2 color burst - Partscaster - Strat - Light weight Body ! Give it a,False,,Brand New,3311,12969
Red PaiselY Electric Guitar SSS Chrome Bridge Maple Neck Solid Free Ship,False,,Brand New,0,24528
Flying V Electric Guitar Custom Gold Sparkle Mahogany Body&Neck 6-String JA,True,,Brand New,7990,26127
"New ListingLP Blue purple electric guitar black fretboard, solid body 2H Pickups",True,,Brand New,0,24900
Sunset Red Electric Guitar with Rosewood Fingerboard Unique Design,False,,Brand New,0,6463
Artist LP Electric Guitar Set Junior Semi Finished DIY,False,,Brand New,0,24600
Languedoc Electric Guitar Yellow Spalted Top&Back Ebony Fretboard Guitar,False,,Brand New,0,34900
Explore James Hetfield White Electric Guitar Black Hardware Mahogany Body,False,,Brand New,0,27989
Brand New Arrow V Electric Guitar Black Floyd Rose Active Pickup Ships from US,False,,Brand New,0,31500
Beautiful Custom 6-String Electric Guitar High Quality Chrome Plated Hardware,False,,Brand New,0,26312
Hollow Body Electric Guitar Natural Spruce Top Byrdland Left Handed Gold Part,False,,Brand New,0,32574
Custom SG Model G400 Wine Red Electric Guitar Vibrato System 2 Pickups,False,,Brand New,0,28500
New ListingEpiphone SLASH AFD Les Paul special-II Safe Packing!,False,,Pre-Owned,0,41500
Cardinal Red Lzzy Hale Electric Guitar Explorerbird Style Gold Hardware HH,False,,Brand New,2000,25600
"New ListingEpiphone LP, Hot Invader Style Humbuckers,Coil Splitting, Capacitor,Tuners, Nice",False,,Pre-Owned,3499,19999
New ListingHot-selling Light Gren Chibson Electric Guitar Black Fretboard Mahogany Body,False,,Brand New,0,23900
New ListingHot-selling  Bullseye Electric Guitar Black Fretboard Gold Hardware,False,,Brand New,0,24900
New ListingCustomized Store 144 Blue Electric Guitar - Fast Shipping Available,False,,Brand New,0,30000
Custom LP Gloss Smoky Burst Flame Maple Top Electric Guitar HH Pickup ABR Bridge,False,,Brand New,0,25560
"Blue Electric Guitar Starter Package 20-watt Amp, Gig Bag, and More, Full Size",False,,Brand New,0,11799
Brand New Standard 6-String Electric Guitar Golden Hardware Free Shipping,False,,Brand New,0,25432
LP Black Beauty Electric Guitar Black Body Celluloid Fixed Bridge Gold Parts,False,,Brand New,0,26595
Metallic Blue ST Black Electric Guitar Black Fretboard Solid Body Chrome Part,False,,Brand New,0,21900
New ListingNew Custom Black LP Electic Guitar Gold Part 3H Pickups Long Drawing In Stock,False,,Brand New,0,26900
Custom TL Electric Guitar Blue Paisley Fixed Bridge Chrome Hardware Free Shippin,False,,Brand New,0,25455
New ListingFender Standard Stratocaster Maple White Pickguard Olympic White Electric Guitar,False,,Brand New,0,74472
New ListingIbanez S621QM DEB Electric Guitar (Dragon Eye Burst) - Like New,False,,Pre-Owned,3020,60400
'67 Jimi Hendrix Flying V Psychedelic Electric Guitar Mahogany Body Fast Ship,False,,Brand New,4000,28417
New ListingPatriot Instinct SB Mod Shop Duncan Electric Guitar Partial Eclipse,False,,Brand New,0,87999
Jimmy page Electric Guitar Tiger Stripes 6 stings gitaar 22 frets Hot sales,False,,Brand New,2000,19000
"New ListingCustom Shack Strat, Hot  Pickups, Coil Splitting, Capacitor Upgrade, 6lbs",False,,Pre-Owned,3499,14999
New ListingAustin Classic Single Cutaway Style Electric Guitar,False,,Pre-Owned,15510,22500
Custom Adam Jones LP Electric Guitar Antique Silverburst Mahogany Body Fast Ship,False,,Brand New,2000,25900
New Listing2015 Epiphone SG Pro Limited Edition 1966 G-400 electric guitar,False,,Pre-Owned,9500,35000
New ListingIbanez TOD10N Tim Henson Signature Nylon Acoustic-electric Guitar - Black,True,,Very Good - Refurbished,0,61599
Custom ST Electric Guitar Red S-S-S Pickups Rosewood Fretboard Free Shipping,False,,Brand New,0,25900
Factory LP Blue Big Flower Electric Guitar HH Pickups Mahogany Body 6 Strings,False,,Brand New,0,28355
Sunburst 381 Electric Guitar semihollow Body Chrome hardware White Pickguard F/S,False,,Brand New,0,34524
"Electric Guitar with Bigsby, Gold Hardware, Translucent Green Finish, Les Paul",False,,Pre-Owned,8000,40000
New ListingEpiphone SG Special Model Electric Guitar w/ Hard Case,False,,Pre-Owned,,14999
New ListingYamaha Pacifica PAC612VIIFM Electric Guitar - Indigo Blue,True,,Very Good - Refurbished,0,59839
"Modern GTWT-01 Headless Electric Guitar – Solid Body, Natural Color",False,,Brand New,0,16915
New ListingLP Custom Shop 2TS Electric Guitar Chrome Part Black Pickguard Mahogany,False,,Brand New,0,27900
Custom Explore James Hetfield Electric Guitar Purple Flamed Maple Top Guitar,False,,Brand New,4900,24900
SG Standard electric Guitar Black mahogany body Chrome hardware H-H pickup,False,,Brand New,0,22499
Custom G2 Paul Languedoc Electric Guitar CS Semi Hollow Body Spalted Maple Top,False,,Brand New,5000,27633
Cream Explorer James Hetfield Electric Guitar HH Pickup Mahogany Body Fast Ship,False,,Brand New,0,25600
New ListingLP Smoked Burst Electric Guitar Mahogany Body 6 String HH Pickups,False,,Brand New,0,27800
New ListingHigh performanceSilver Gray Electric Guitar Mahogany Body 2H Pickups Chrome Part,False,,Brand New,0,23900
New Listingelectric v guitar mahogany body maple neck  bone nut  rosewood fn metallic red,False,,Brand New,0,25999
Gene Simmons Electric Bass Guitar White 4 String HPL Fretboard HPL Body Guitar,False,,Brand New,0,42210
Shop SG Electric Guitar Metallic Red H-H-H Pickup Tremolo Bridge Gold Hardware,False,,Brand New,4600,25900
1959 R9 LP Electric Guitar Tiger Flame Brown Burst Standard Electric Guitars,False,12 sold,Brand New,0,29500
New ListingST style yellow electric guitar equipped with 3S pickups White guard,True,,Brand New,0,21900
Darius Plush MONKEWORLD Limited Edition Built-In Speaker w/ Stim Sounds IN HAND,False,,Brand New,0,9897
New ListingHeavy Relic Aged ST Brown Electric Guitar Warmoth Sunburst SSS Pickup Maple Neck,False,,Brand New,0,29560
New ListingPRS S2 McCarty 594 Thinline Standard Electric Guitar - Space Blue - Open Box,False,,Open Box,0,179999
New ListingWarlock Quilted Maple Red Black 6-Strings Electric Guitar HH Pickups Solid Body,True,,Brand New,0,28900
DIY Electric Guitar Kits 22 Frets Mahogany Body BONE Nut Set Neck TOM Unfinished,False,,Brand New,0,16900
New ListingEpiphone Les Paul Standard Pro Safe Packing!,False,,Pre-Owned,0,83103
New ListingFactory Billy-Bo Billy Gibbons Electric Guitar Black w Custom “Flip-Flop” Finish,False,,Brand New,0,26500
New ListingJackson X Series King V KVXMG Electric Guitar - Satin Black,True,,Very Good - Refurbished,0,70399
Diy Electric Guitar Kit Dimebag ML Style Mahogany Body Rosewood Fretboard,False,,Brand New,0,20710
"New ListingLP Electric Guitar, Solid Body HH Pickups, Maple Fingerboard Black Color Binding",False,,Brand New,0,40900
New ListingESP E-II Arrow Burl Maple Electric Guitar - Nebula Black Burst - Open Box,False,,Open Box,0,289999
Jimmy Page TL Electric Guitar Dragon Graphic Natural Ash Body Maple Neck Custom,False,,Brand New,1000,26517
New ListingCustomized natural color electric guitar with gold accessories and 2H pickups,False,,Brand New,0,31900
New ListingEpiphone Les Paul Studio Black Safe Packing!,False,,Pre-Owned,0,45069
New ListingEpiphone les paul standard pro Safe Packing!,False,,Pre-Owned,0,51166
New ListingEpiphone Epiphone Les Paul Cherry Sunburst Safe Packing!,False,,Pre-Owned,0,44500
Custom LP Relic Golden Crack Electric Guitar Mahogany Body Fast Delivery,False,,Brand New,0,24570
New ListingEpiphone Les Paul Standard 50s 2022 Safe Packing!,False,,Pre-Owned,0,62000
New ListingLP  Dark grey electric guitar black fretboard mahogany body 2H Pickups,True,,Brand New,0,26900
Black custom Les Paul electric guitar rosewood fingerboard 3H pickup 22 frets,False,,Brand New,4000,18543
New ListingKIESEL,False,,Pre-Owned,12500,150000
"New ListingDanelectro 59 Vintage 12 String Electric Guitar, Vintage White",False,,Brand New,0,59900
New Listing ESP LTD SPARROWHAWK BLK Seymour Duncan Black - Sparrow Hawk + CASE - B-Stock,False,,Open Box,0,119900
New ListingJunior Yellow TV Double Cutaway LP Electric Guitar 2P90 Pickups Chrome Hardware,False,,Brand New,0,28989
New ListingDiscount Black Explore Electric Guitar Black Fretboard Mahogany body Fast Ship,False,,Brand New,0,28989
New ListingLP  Purple Electric Guitar Black Fretboard Gold Part 2H Pickups Solid Body,False,,Brand New,0,24900
Junior Electric Guitar Transparent Red Color Rosewood Fretboard ABR-1 Bridge,False,,Brand New,0,25800
Custom LP Solid Body Electric Guitar Shiny Black Body Chrome Hardware  6 String,False,,Brand New,0,24435
Custom 24 Silver Metallic RARE Electric Guitar Paul Smith Solid Body Gold Part,False,,Brand New,2000,25942
Custom G2 Paul Languedoc Electric Guitar CS Semi Hollow Body Spalted Maple Top,False,,Brand New,5000,27633
Cream Explorer James Hetfield Electric Guitar HH Pickup Mahogany Body Fast Ship,False,,Brand New,0,25600
Custom LP Solid Body Electric Guitar Shiny Black Body Chrome Hardware  6 String,False,,Brand New,0,24435
Custom 24 Silver Metallic RARE Electric Guitar Paul Smith Solid Body Gold Part,False,,Brand New,2000,25942
New ListingDiscount Black Explore Electric Guitar Black Fretboard Mahogany body Fast Ship,False,,Brand New,0,28989
New ListingLP  Purple Electric Guitar Black Fretboard Gold Part 2H Pickups Solid Body,False,,Brand New,0,24900
Red Stripe Y2KV Buckethead Electric Guitar Rosewood Fretboard Kill Switch FR,False,,Brand New,2000,27127
Junior Electric Guitar Transparent Red Color Rosewood Fretboard ABR-1 Bridge,False,,Brand New,0,25800
New ListingAuth GRECO EG-360 Electric Guitar 260-[phone],True,,Pre-Owned,0,50999
Grass Roots G-STREAM-Miku Hatsune Miku Signature Model Electric Guitar New,True,,Brand New,0,57304
New LP Cherry Red Flame Maple Top Electric Guitar Mahogany Body ABR Bridge,False,,Brand New,0,25110
New ListingPro II Jazzmaster Electric Guitar Dark Night Rosewood Fretboard 6 String P90,False,,Brand New,,18689
New Listing1973 Fender Stratocaster,False,,Pre-Owned,13883,278500
Thunderhorse Explo Electric Guitar Solid Silver Burst Brendon Small HH Pickup,False,,Brand New,4500,24012
Cream Zakk Wylde Bullseye LP Custom Electric Guitar Mahogany Body Gold Hardware,False,,Brand New,0,27900
Custom White Rockingbird Electric Guitar Spider Inlay Rosewood Fretboard FR,False,,Brand New,1000,26985
PRS Electric Guitar Gold Hardware Quited Maple Top HSH Pickups HPL Fretboard,True,,Brand New,2999,26883
Custom Shop LP Black Electric Guitar Gold Part Black Pickguard Mahogany Neck ,False,,Brand New,0,27560
New Listingelectric  v guitar mahogany body maple neck  bone nut  rosewood fn  in pink,False,,Brand New,0,26000
"Electric Guitar Kids 30"" 39"" Guitar With Amp + Case + Strap and More New",True,64+ sold,Brand New,0,6458
Parallel Universe TL Electric Guitar Olympic White HH Pickups Free Shipping,False,,Brand New,0,24900
Tele Electric Guitar Transparent Yellow Color Mahogany Body Rosewood Fretboard,False,,Brand New,0,19800
Custom Stevie Ray Vaughan Number Cherry Sunburst Electric Guitar Professional,False,,Brand New,0,41900
Hot selling 170 type Electric guitar (red)+bag+strap+paddle+crank+...,False,,Brand New,0,7500
New ListingEpiphone by Gibson Les Paul 100 Safe Packing!,False,,Pre-Owned,0,39000
New ListingEVH Wolfgang Standard Exotic Ziricote with Freeway 6 Position Switch Guitar,False,,Pre-Owned,4216,50000
Relic ST Electric Guitar Maple Neck Scalloped Fretboard Alder Body Big Headstock,False,,Brand New,0,27800
New ListingEpiphone SG Custom EpiphoneInspiredbyGibson Safe Packing!,False,,Pre-Owned,0,76628
LP Electric Guitar Black ABR Bridge Mahogany Body H-H Pickups Fast Delivery,False,,Brand New,0,26900
Hot Sale David Gilmour Black ST Electric Guitar Maple Neck 6 String Chrome Part,False,,Brand New,2000,14650
New Listingdouble cutaway red/mahogany 1-p90 leslie west pick up new body used jackson neck,False,,Brand New,0,42500
Fender Wall Mounted Guitar Display Case - Tweed,False,,Brand New,0,31999
New ListingLP Electric Guitar 2TS Black Pickguard Solid Body Rosewood fretboard,True,,Brand New,0,24900
New ListingPRS Studio Electric Guitar - Black Gold,False,,Brand New,0,483000
New ListingPRS SE McCarty 594 Electric Guitar - Charcoal,True,,Very Good - Refurbished,0,79112
GTL Maple Fingerboard Right Handed Electric Guitar (Clear Yellow) ,False,,Brand New,0,7109
"Custom Firebird Jazz Electric Guitar Peach Blossom Body 3 Pickups,Light Green",False,,Brand New,0,34300
2003 LP Custom Black Beauty Electric guitar H-H pickup Gold hardware in stock,False,,Brand New,2500,18450
"New ListingUnbranded Rockingbird Electric Guitar - Metallic Purple, Floyd Rose, Black Parts",False,,Brand New,4500,29800
Unfinished Electric Guitar DIY Kit ex Mahogany Body Gold Hardware FREE SHIP,False,,Brand New,0,16900
Custom Blue Armada Solid Electric Guitar 6 String Flame Maple Top HH Pickups,False,,Brand New,0,27539
First Act ME537 Black Right-Handed Beginner 6-String 22-Fret Electric Guitar a-x,False,,Pre-Owned,0,7990
New ListingPRS Custom 24 Electric Guitar - Black Gold Wraparound Burst,False,,Brand New,0,469000
New Listing2011 Epiphone Les Paul Traditional Pro,False,,Pre-Owned,4500,35900
"New ListingDaphne Semi-Hollow Stratocaster  W/Fender Neck, SSS ‘62 Z’s P/U, Phasing Switch",False,,Brand New,5146,87500
guitar one of a kind star copy inlays,False,,Pre-Owned,0,60000
Stratocaster electric guitar Original cartoon character patterns SSH pickup,False,,Brand New,2000,23299
US Warehouse Flying V Silver Electric Guitar Fixed Bridge Chrome Part 2H Pickups,False,,Brand New,0,23900
New ListingHot-selling White Bullseye LP Custom Electric Guitar 2H Pickups Gold Hardware,False,,Brand New,0,24900
New ListingAria Pro II PE-1500 AB 1980 Made in Japan Sunburst Electric Guitar with Case,True,,Pre-Owned,0,455100
Yellow Flame Maple Top PRS Electric Guitar Santana Retro 2H Pickup Abalone Inlay,False,,Brand New,2500,28670
"New ListingSquier ""Custom Shack "" Hard Tail Strat, Custom Wiring,Capacitor Upgrade, Nice",False,,Pre-Owned,3499,22499
Armada-Style Electric Guitar - Dual Humbuckers/Chrome Hardware + Basswood Body,False,,Brand New,7998,21375
Busuyi VRack 6 String Electric Guitar Sunburst With Black Pickguard,False,,Brand New,0,14800
Customized Firebird Metallic Gold Electric Guitar Mahogany Body Upright Tuners,False,,Brand New,2500,29877
New ListingExplorer Electric Guitar white HH pickup hardware Black fingerboard,True,,Brand New,0,26900
New ListingEpiphone Les Paul Custom Standard Lefty Safe Packing!,False,,Pre-Owned,0,57500
New ListingTV Yellow Double Cutaway LP Junior Electric Guitar 2P90 Pickups Fast Delivery,False,,Brand New,0,28800
New ListingSAMICK LSR-25,False,,Pre-Owned,4000,14999
"New ListingLP electric guitar, solid body HH pickups, tremolo bridge, tobacco color",False,,Brand New,0,39900
New Listing6 Strings Metal Red Electric Guitar with P 90 Pickups Rosewood Fretboard,False,,Brand New,0,32500
PRS SE SANTANA standard in Pearl WHITE made In KOREA P33,True,,Pre-Owned,0,42999
"Black BB-King ""Lucille"" Model Jazz Electric Guitar Gold Hardware Professional",False,,Brand New,0,30510
New Listing1983 Electra Phoenix • Duncans • Floyd Rose • Alvarez Hard Case,False,,Pre-Owned,7500,44999
Custom 6 String SG Electric Guitar Colored Shell Inlay Bind Frets ABR Bridge Red,False,,Brand New,0,33700
Movall MP-104 Falling Star Modulated Delay Effects Pedal - Afford-a-Board !!!!!!,False,7 sold,Brand New,0,3349
New ListingHot-selling The new electric guitar wiring hole red has excellent expressiveness,False,,Brand New,0,30000
Guild M-75 Aristocrat Hollowbody Electric Guitar - Black,False,,Brand New,0,119900
New ListingIbanez Artcore AS53 Semi-hollowbody Electric Guitar - Tobacco Flat,True,,Very Good - Refurbished,0,35199
New ListingYamaha Revstar Standard RSS02T Electric Guitar - Swift Blue,True,,Very Good - Refurbished,0,64239
Custom Les Paul Junior Electric Guitar Heritage Cherry P90 Left Handed Solid,False,,Brand New,2000,24516
Limited Run Crimson Ice Gray Figured LP Electric Guitar 3 Piece Flame,False,,Brand New,0,29300
New ListingEpiphone Les Paul Prophecy Black Aged Gloss Safe Packing!,False,,Pre-Owned,0,87407
New ListingGuild M-75 Aristocrat Hollowbody Electric Guitar - Black,True,,Very Good - Refurbished,0,74712
#3 Pete Townshend Deluxe Gold Top ’76 Electric Guitar Number 3 Mahogany Body,False,,Brand New,1000,24800
Unfinished Firebird Electric Guitar DIY Mahogany Body Mini Pickup Neck Thru Body,False,,Brand New,0,23900
